"EntityId","Chart Label","Technology","Technology Subtype","Year","Official Program Number","Calculated LCOE","","Overnight Capital Cost dollar per kW including Contingency","Contingency Factor","Overnight Capital Cost dollar per kW","Final Capital Cost, $/kW","Discount Rate","Lifetime Years","Final Lifetime in Years","Capital Recovery Factor","Tax Rate","Present Value of Depreciation","Average Capacity Factor","Max Capacity Factor","Final Capacity Factor","LCOE Capital Cost Term","O M All-Inclusive","Fixed O M dollar per kW","Variable O M dollar per MWh","Calculated OM All Inclusive Cost Term ($/kW)","Calculated Fixed OM Term ($/kW)","Calculated Variable OM Term ($/kW)","LCOE OM Term","Fuel","Fuel Cost","Heat Rate","LCOD Fuel Cost Term","","Reference Name","Publication Year","Report Author(s)","Dataset name","Dataset web source"
"EntityId","TechIndex","Technology","TechnologySubtype","Year","IsOfficial","lcoe","Blank","OnghCptCstDlKwInclCtng","ContingencyFactor","OnghtCptlCostDolPerKw","FinalCptlCostDolPerKw","DiscountRate","LifetimeYears","FinalLifetimeYears","CapitalRecoveryFactor","TaxRate","PvOfDepreciation","AvgCapacityFactor","MaxCapacityFactor","FinalCapacityFactor","TermCapitalCost","OMAllInclusive","FixedOMDolPerKw","VariableOMDolPerMwh","OfficialOMAllInclusive","OfficialFixedOMDolPerKw","OfficialVariableOMDolPerMwh","TermOMCost","Fuel","FuelCost","HeatRate","TermFuelCost","Blank","ShortName","PublicationYear","Author","Title","PublicationUrl"
"Unique identifier for this data record.","Displayed label for the technology and sub-technology.","General type of technology used to generate electricity.","Technology Subtype.","Year.","Official Program Number.","Levelized cost of energy, an estimate of total electricity cost including payback of initial investment and operating costs. Also the price a plant must sell electricity at in order to break even.","","Overnight Capital Cost dollar per kW including Contingency.","Contingency Factor.","Initial cost of a generation technology per kilowatt of capacity, if it could be conducted overnight.","Final Capital Cost, $/kW.","Discount Rate is the assumed effective rate at which future income streams are discounted. Used to compute the capital recovery factor. In Normalized mode, a single discount rate is used. In Market and User modes, the discount rate can be different for each technology.","Lifetime Years.","Lifetime of the Investment. It is the assumed lifetime of a new plant/vehicle and the period over which the investment is computed (unless specified otherwise).","(CRF) A common element in the levelized cost calculations is capital expenditures. The capital expenditure is turned into annual payments with a Capital Recovery Factor (CRF) that is defined using a common calculation.","Tax rate paid (applied after depreciation credits).","The present value of depreciation, depending on the MACRS schedule (Modified Accelerated Cost Recovery System).","The ratio between average power and peak capacity. A plant running at full capacity for exactly half the year would have a 0.5 capacity factor.","Max Capacity Factor.","Final Capacity Factor.","Capital Cost term calculated in the LCOE equation","O M All-Inclusive.","Maintenance costs for generation paid regardless of the total amount generated.","Maintenance costs for generation paid per unit of energy produced.","Term calculated using the OM All Inclusive Cost - when used, this replaces the fixed and variable O&M costs ($/kW).","Term calculated using the Fixed OM ($/kW).","Term calculated using the Variable OM ($/kW).","Calculated term for all costs associated with OM (Operations and Maintenance).","Fuel.","Fuel Cost.","Heat Rate.","","","Reference Name.","Publication Year.","Report Author.","Dataset name.","Dataset web source."
"g29738","Scrubbed","Coal","Advanced PC CCS","2000","",0.047,"","","1","1204",1204,0.07,"60",30,0.080586403511111,0.392,0.54407,"0.846","","0.846",0.016940761204851,"","23.41","3.4","","","",0.0065588350227231,"Coal",2.34,"10000",0.0234,"","Logan et al., 2008","2008","Logan et al","National Renewable Energy Laboratory - Strategic Energy Analysis Center (2008). Data from Regional Energy Deployment System (ReEDS) model, National Renewable Energy Laboratory.","http://www.nrel.gov/docs/fy09osti/45161.pdf "
"g29687","Scrubbed","Coal","Advanced PC","2000","",0.054,"","","1","2017.85",2017.85,0.07,"60",30,0.080586403511111,0.392,0.54407,"0.846","","0.846",0.028391955977748,"","33.6","1.62","","","",0.0061538255772531,"Coal",2.34,"8470",0.0198198,"","Logan et al., 2008","2008","Logan et al","National Renewable Energy Laboratory - Strategic Energy Analysis Center (2008). Data from Regional Energy Deployment System (ReEDS) model, National Renewable Energy Laboratory.","http://www.nrel.gov/docs/fy09osti/45161.pdf "
"g29739","Scrubbed","Coal","Advanced PC CCS","2001","",0.047,"","","1","1204",1204,0.07,"60",30,0.080586403511111,0.392,0.54407,"0.846","","0.846",0.016940761204851,"","23.41","3.47","","","",0.0066288350227231,"Coal",2.34,"10000",0.0234,"","Logan et al., 2008","2008","Logan et al","National Renewable Energy Laboratory - Strategic Energy Analysis Center (2008). Data from Regional Energy Deployment System (ReEDS) model, National Renewable Energy Laboratory.","http://www.nrel.gov/docs/fy09osti/45161.pdf "
"g29688","Scrubbed","Coal","Advanced PC","2001","",0.055,"","","1","2017.85",2017.85,0.07,"60",30,0.080586403511111,0.392,0.54407,"0.846","","0.846",0.028391955977748,"","33.6","1.62","","","",0.0061538255772531,"Coal",2.34,"8670",0.0202878,"","Logan et al., 2008","2008","Logan et al","National Renewable Energy Laboratory - Strategic Energy Analysis Center (2008). Data from Regional Energy Deployment System (ReEDS) model, National Renewable Energy Laboratory.","http://www.nrel.gov/docs/fy09osti/45161.pdf "
"g29740","Scrubbed","Coal","Advanced PC CCS","2002","",0.047,"","","1","1204",1204,0.07,"60",30,0.080586403511111,0.392,0.54407,"0.846","","0.846",0.016940761204851,"","23.41","3.54","","","",0.0066988350227231,"Coal",2.34,"10000",0.0234,"","Logan et al., 2008","2008","Logan et al","National Renewable Energy Laboratory - Strategic Energy Analysis Center (2008). Data from Regional Energy Deployment System (ReEDS) model, National Renewable Energy Laboratory.","http://www.nrel.gov/docs/fy09osti/45161.pdf "
"g29689","Scrubbed","Coal","Advanced PC","2002","",0.055,"","","1","2017.85",2017.85,0.07,"60",30,0.080586403511111,0.392,0.54407,"0.846","","0.846",0.028391955977748,"","33.6","1.62","","","",0.0061538255772531,"Coal",2.34,"8870",0.0207558,"","Logan et al., 2008","2008","Logan et al","National Renewable Energy Laboratory - Strategic Energy Analysis Center (2008). Data from Regional Energy Deployment System (ReEDS) model, National Renewable Energy Laboratory.","http://www.nrel.gov/docs/fy09osti/45161.pdf "
"g29741","Scrubbed","Coal","Advanced PC CCS","2003","",0.047,"","","1","1204",1204,0.07,"60",30,0.080586403511111,0.392,0.54407,"0.846","","0.846",0.016940761204851,"","23.41","3.61","","","",0.0067688350227231,"Coal",2.34,"10000",0.0234,"","Logan et al., 2008","2008","Logan et al","National Renewable Energy Laboratory - Strategic Energy Analysis Center (2008). Data from Regional Energy Deployment System (ReEDS) model, National Renewable Energy Laboratory.","http://www.nrel.gov/docs/fy09osti/45161.pdf "
"g29690","Scrubbed","Coal","Advanced PC","2003","",0.056,"","","1","2017.85",2017.85,0.07,"60",30,0.080586403511111,0.392,0.54407,"0.846","","0.846",0.028391955977748,"","33.6","1.62","","","",0.0061538255772531,"Coal",2.34,"9070",0.0212238,"","Logan et al., 2008","2008","Logan et al","National Renewable Energy Laboratory - Strategic Energy Analysis Center (2008). Data from Regional Energy Deployment System (ReEDS) model, National Renewable Energy Laboratory.","http://www.nrel.gov/docs/fy09osti/45161.pdf "
